mail,edad,gasto
[email],18,10
[email],21,11
[email],22,22
[email],24,15
[email],26,12
[email],26,13
[email],27,14
[email],30,33
[email],31,39
[email],35,37
[email],36,47
[email],39,44
[email],40,27
[email],41,29
[email],42,20
[email],44,28
[email],46,21
[email],47,30
[email],48,31
[email],49,23
[email],54,24
[email],55,20
[email],23,15
[email],28,16
[email],32,42
[email],43,30
